order_id,order_date,customer_id,product,category,quantity,price
ORD001045,2024-11-07,CUST0460,Manual,Books,3,36.55
ORD001202,2024-11-07,CUST0372,Tablet,Electronics,1,735.13
ORD000095,2024-11-07,CUST0267,Tennis Racket,Sports,3,79.2
ORD000506,2024-11-08,CUST0382,Shoes,Clothing,1,24.86
ORD000709,2024-11-08,CUST0023,Phone,Electronics,1,102.88
ORD000795,2024-11-08,CUST0219,Tablet,Electronics,1,997.48
ORD000892,2024-11-08,CUST0007,Laptop,Electronics,3,1010.52
ORD000055,2024-11-08,CUST0200,Pillow,Home,2,99.87
ORD000177,2024-11-08,CUST0210,Manual,Books,2,40.24
ORD001477,2024-11-09,CUST0286,Jeans,Clothing,3,30.86
ORD000961,2024-11-09,CUST0170,Textbook,Books,1,8.0
ORD001051,2024-11-10,CUST0296,Basketball,Sports,3,108.75
ORD000042,2024-11-10,CUST0037,Phone,Electronics,1,127.51
ORD001141,2024-11-10,CUST0281,Table,Home,3,135.29
ORD000489,2024-11-10,CUST0134,Textbook,Books,4,38.51
ORD000673,2024-11-11,CUST0005,Chair,Home,1,296.68
ORD001399,2024-11-12,CUST0241,Manual,Books,2,72.95
ORD000815,2024-11-13,CUST0403,Running Shoes,Sports,3,109.29
ORD001098,2024-11-13,CUST0346,Jacket,Clothing,1,93.44
ORD000689,2024-11-13,CUST0185,Table,Home,3,128.31
ORD000537,2024-11-14,CUST0109,T-Shirt,Clothing,3,115.83
ORD000201,2024-11-14,CUST0283,Fiction Book,Books,2,21.85
ORD000692,2024-11-14,CUST0135,T-Shirt,Clothing,1,139.55
ORD000155,2024-11-15,CUST0048,Table,Home,5,133.23
ORD000556,2024-11-15,CUST0272,Curtains,Home,1,293.69
ORD000555,2024-11-15,CUST0004,Running Shoes,Sports,3,88.15
ORD000451,2024-11-15,CUST0189,Chair,Home,3,294.37
ORD000557,2024-11-15,CUST0258,Textbook,Books,1,13.03
ORD000374,2024-11-15,CUST0183,Tablet,Electronics,2,327.29
ORD001386,2024-11-15,CUST0074,Comic,Books,1,78.12
ORD000363,2024-11-16,CUST0132,Jeans,Clothing,1,89.09
ORD000033,2024-11-16,CUST0058,Lamp,Home,1,87.05
ORD001178,2024-11-16,CUST0318,Curtains,Home,1,86.86
ORD000041,2024-11-17,CUST0302,Tennis Racket,Sports,1,121.8
ORD001123,2024-11-18,CUST0065,Dress,Clothing,3,141.96
ORD000615,2024-11-19,CUST0248,Tablet,Electronics,3,528.37
ORD000973,2024-11-19,CUST0467,Yoga Mat,Sports,2,107.72
ORD000084,2024-11-19,CUST0092,Pillow,Home,1,244.63
ORD001228,2024-11-19,CUST0395,Table,Home,1,296.54
ORD001314,2024-11-19,CUST0239,Phone,Electronics,3,969.5
ORD000756,2024-11-20,CUST0164,Tennis Racket,Sports,3,15.57
ORD001126,2024-11-20,CUST0395,Manual,Books,2,62.37
ORD000585,2024-11-20,CUST0046,Curtains,Home,2,46.06
